"Gene.name","converted_sample_01.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_02.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_03.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_04.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_05.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_06.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_07.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_08.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_09.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_10.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_11.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_12.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_13.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_14.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_15.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_16.fasta.fqAligned.sortedByCoord.out.bam"
"YWHAH",252,313,285,320,388,312,331,297,276,316,283,277,314,267,292,296
"Z82180.1",281,244,170,195,192,189,211,233,233,198,187,213,211,206,260,186
"Z84468.1",227,272,258,259,232,314,198,284,288,354,323,313,259,301,255,251
"Z98749.2",17,15,17,19,14,14,7,12,7,9,10,12,17,16,9,13
"ZBED4",1360,1376,1337,1319,1348,1265,1453,1327,1350,1314,1422,1209,1401,1348,1396,1255
"ZC3H7B",1104,1116,1171,1164,1111,1096,1226,1187,1174,1106,1197,1141,1210,1246,1101,1199
"ZDHHC8",1683,1713,1640,1625,1576,1679,1691,1546,1662,1604,1639,1607,1833,1756,1567,1657
"ZDHHC8P1",1551,1566,1626,1676,1585,1468,1524,1439,441,493,468,410,464,455,365,469
"ZMAT5",219,245,222,189,212,239,247,186,203,210,220,176,237,188,170,215
"ZNF280A",431,440,404,443,361,455,364,372,472,353,399,416,416,405,425,465
"ZNF280B",1149,1090,1103,1261,1119,1191,1062,1288,993,1161,1274,1234,1059,1259,1152,1240
"ZNF70",789,740,857,799,789,768,716,854,704,707,790,783,758,813,752,829
"ZNF74",3987,4025,3851,3924,3617,3507,3829,3847,6137,6413,6200,6091,6390,6547,6225,6532
"ZNRF3",2660,2573,2670,2454,2809,2606,2491,2657,2634,2681,2636,2658,2703,2572,2795,2688
"ZNRF3-AS1",498,486,447,455,440,415,437,410,379,418,403,447,425,449,400,394
